,heating,cooling,fans,heat_recovery,heat_rejection,interior_lighting,exterior_lighting,interior_equipment,refrigeration,pumps,water_systems
330,6262.555010913413,16151.87019602429,66718.82383294638,0.0,209.94765921416175,111599.717687271,0.0,165253.92738294194,687.5861430608895,538.6318188822868,6938.996037820365
331,14087.218928534483,7548.851880923996,64037.698300913806,0.0,115.65975506703352,33009.68915616914,24475.63270354172,76147.73590088496,669.8342405163052,531.6060466965517,883.7737461625984
332,9038.09927623763,8244.097603701313,62523.002863084184,0.0,102.23642453745424,29828.161019903666,24216.013847341343,73520.6966917979,657.9862490318357,518.9017663426382,1051.031895091848
333,19232.56419098907,5689.463535218668,63574.299404528574,0.0,24.31518772662178,39421.295336611736,24079.24222949354,82604.54580153704,658.9828154014464,521.9083462115024,1120.032506461289
334,13925.822225759523,7155.9917318719445,68667.50373164413,0.0,69.4179392162613,55927.467159311076,0.0,96931.10716207286,734.0615908418927,546.7306277120433,3804.8646447664055
335,32973.163390312846,1819.8847419543754,71254.76110650497,0.0,6.081154870655913,24774.691159202284,27806.834439852857,55051.20457172856,740.1315156814123,511.30432732328796,1068.3361108487404
336,16446.721847225668,11800.128136753247,71291.21051471701,0.0,65.76981937485458,102212.9034677992,0.0,155976.70380677257,736.9682736160712,574.8618225131238,6286.0944540166865
337,25378.670351591154,4817.646532655798,69373.06541471633,0.0,28.848282028664872,37956.38361876051,26694.074609874056,88823.48876702737,710.8967711031817,564.2846757537241,1527.1381769166999
338,22821.51805784664,5079.794355697546,67457.77240609915,0.0,36.82773332453228,50337.07299436612,25672.524602024663,106569.2765695622,725.025339161406,542.4493676102768,2480.3430347846765
339,20596.179038220518,4197.892016939934,68890.63152565158,0.0,11.372358100854827,33785.24776261193,26852.17163489837,90256.60985947582,726.4874238095548,555.5022052125868,1773.034868781293
340,23921.52313266844,4222.20827684164,64983.842060193856,0.0,17.50639589349996,35598.00789967956,25453.62102891407,82633.8026403641,677.7992529259318,527.9203506674806,1396.0420825358685
341,19048.39062326992,12401.978668287169,69948.61443093068,0.0,121.25157495272634,55657.2491166263,0.0,96459.58193055174,729.1693771313705,566.055166133176,3793.4941862276532
342,38950.848682949705,1737.1265418934652,66663.0516268886,0.0,1.8739843896922685,25005.10600042826,25534.646059580864,44146.95186083276,698.7772387695871,453.91164671757156,743.7840369750128
343,5871.553223250297,21906.555048590148,72742.7877320625,0.0,254.07643179895476,95568.03386134675,0.0,147856.8527453984,759.956855362089,616.591127874728,6057.026902793258
344,24186.586593063435,4684.55111932381,68499.85796273185,0.0,26.040836534191257,37489.77919961372,26797.445741620697,87063.35515891206,713.5629230281515,561.4630711575987,1478.0969120285163
345,23444.16529965717,4559.894832441673,67223.4635004188,0.0,22.170997936988687,36824.32040356416,26353.55794059091,85474.02809270058,701.5660157287849,548.0905448549655,1175.0049980180468
346,37484.032055816555,3225.4764953362906,67023.53016245044,0.0,0.17209245185605132,33937.640515102634,25664.80412568623,79122.3673751497,702.377586717467,499.04327418447036,864.8078107935081
347,30104.90722748063,4079.2982294811563,67453.94714925115,0.0,8.219580272600398,38440.24792686561,25789.045916059542,83973.63122843658,705.7774731281683,532.3670740112857,881.9538954293299
348,15545.75001777377,5057.369187424293,65484.436700514,0.0,36.6502825938618,23810.108705397084,25623.87936355563,73464.63656389399,682.2272644139374,533.7842057563491,1014.282257682994
349,20223.777331727768,4728.368834943994,70240.99721760869,0.0,38.13698135798729,29713.01196264062,27180.526994564225,82721.32118526893,735.0435562922112,567.3745004307624,1131.8602137064795
350,23374.855352423692,4675.216056262692,69300.70017729384,0.0,33.04106528086588,38393.92963167341,27071.07520800893,89814.58092207926,720.6846693781167,565.3862126822041,1252.8586699603534
351,32282.32325092515,4116.044455061185,69351.62817290881,0.0,11.234630621647575,38504.95680693184,26422.08741939021,85106.21313937203,723.1024604716079,530.3251439169997,902.1219580656101
352,21337.871592050007,5143.175787368187,70188.7531981086,0.0,49.1438817034898,40446.6201787719,27320.382055162652,95437.19422833885,738.549615064302,572.6708332451573,1353.9715013895886
353,20539.785971609588,4947.077728644976,70775.03921240411,0.0,35.04744738499235,36559.10890254118,27441.995151335203,91881.48893337618,741.8617904920451,574.1983468334653,1394.8353493556262
354,3870.8972008611586,20713.955457641783,71863.68898654464,0.0,241.35805000772362,95495.49902695256,0.0,142627.16599846774,750.460711423849,597.484538947061,6194.902585763914
355,31232.22986042272,3427.1092368001778,69159.32265897536,0.0,8.29579930370832,28860.47213082588,26439.836246586397,71217.3669858015,723.5729286881422,562.5051176903333,778.739738199738
356,28314.820456891466,3581.103154798385,67492.65421459205,0.0,10.535888235698465,27219.897491227195,25800.878467523664,68055.74606070516,706.0724472103234,549.9984900241489,792.2627338477109
357,25760.155358360804,4749.4435360664565,68077.84096680622,0.0,20.163353766748735,36288.9952538512,25936.9528093611,82122.27270831485,709.8207229708256,561.0610244898932,890.8030114451664
358,26993.202964702745,5029.92726948397,69631.07633181203,0.0,23.188185654663748,35616.52485329423,26469.417625246704,82238.51379464386,724.4039927221289,570.0184910161621,974.2659746233085
359,32628.912083983767,4196.813501140888,66915.8087768625,0.0,3.6770581983367117,41446.785949734774,25499.14840518849,86569.8647616492,697.8438277991296,509.4774238181109,957.382781747655
360,32128.738250367947,3629.179934308342,67764.79077160778,0.0,8.819758079980156,34676.68782126637,25854.12494911223,80560.29988620177,707.5575475495272,534.0368175587142,884.931499018542
361,22731.71574868057,4824.022374041731,66693.41631254357,0.0,6.628461915511283,33666.82944530881,25795.65946780197,80192.45794367255,701.1657201365197,547.4476722383981,1028.275588145182
362,53083.63140114853,2313.154519103164,68769.48934486427,0.0,0.0,38486.07551114364,26094.84446841743,85119.08805249904,728.554503412089,437.25654910466494,2713.513884441314
363,37668.42785316852,2736.5344983690393,69062.96498316365,0.0,3.3000204119243888,38864.24126069475,26367.48766034627,84920.4000530598,737.6063547436394,459.4172323543123,2657.366498209106
364,32317.134519480973,3368.2993632105663,65823.57414842145,0.0,4.172957584406629,35770.88126890549,25102.75793114031,80098.12870098492,686.9912534909699,499.23979356641894,840.5418488482378
