,heating,cooling,heating_fans_pumps,cooling_fans_pumps,ceiling_fan,hot_water,pool_heater,hot_tub_heater,pool_pump,well_pump
331,25237.085238396743,4213.483786540991,3546.21260412983,839.967495273698,2480.261474384203,2038.2662743471703,6.584317055295273,569.8654111037658,683.8652681719046,900.6540016485944
332,15273.942975675318,4734.671372550874,2591.7376725460063,1125.9002019081443,2649.329744578247,4609.443101390227,6.1900309141701815,543.1779245857759,642.4091458112226,1726.6812154872437
333,64298.2564833923,1846.834396408026,8179.161784235634,357.69903129934136,2450.91199951229,2305.2798805973616,11.20858356256327,744.8563511477159,1154.6392887100724,705.1332572975252
334,87759.82343164086,1460.646230151194,13072.638655579904,178.65433384031127,3704.54870774194,10208.403884164645,305.92846677989525,362.6851383920291,31505.208924758575,1796.0805884372237
335,111774.56773418636,4722.36496697659,16715.18376109012,334.14442952882723,3759.936176903305,11771.079183606453,307.0583953638883,363.8762776960396,31621.607016868475,1802.4822902827198
336,80618.78683903725,1714.86723175356,12107.03131485012,324.9857755462157,3574.700867415672,11469.569462530224,308.69016468485984,365.9249966209275,31789.624341614886,1812.2451579944918
337,86490.80476971329,1825.2295788305998,12234.75881389794,294.33533074291853,8524.316443601385,10737.195061941002,15.587377649128356,1134.1498960689773,1635.0898088277704,4382.359998415727
338,40293.00628313444,1938.9520748236605,5439.927244993263,334.4733402965161,4004.808354825671,8702.786951576833,124.33747116482249,1826.6933092287386,12820.300755289703,2120.901182206557
339,26941.661805256976,4396.511732864193,4371.02303699022,1035.0249461450157,7328.064640109534,13614.195900445064,8.142139564979995,744.2291349723471,838.3873724977389,4559.184548192858
340,2504.3630501124862,20556.759106276044,391.68972184941373,4898.271646510693,3530.8015947103677,7729.20255620655,168.4266230103061,787.1502952386369,17349.291614621678,1725.0845309500173
341,90904.23041919294,3726.1166245530194,13390.148248698557,436.5455089073945,3703.5593604239357,11014.767033132179,304.61829587002796,361.0539501854879,31370.286212110375,1788.2109189008659
342,105051.41997169745,6900.133571520486,14728.859528445588,354.2431437808877,6486.944504362853,11437.290347682918,7.748143981070178,618.0993131989122,790.9223816466091,4297.083489633688
343,21439.66877878793,5564.674062848189,2670.1433748584896,1173.5860162428812,4987.714600481158,9237.376004879145,91.41084956328143,2357.8234241618384,9430.478247822697,2676.982292673671
344,55142.48758864973,4593.245989424838,8120.503512501947,467.52007028432837,8341.343703149083,12462.844145560295,8.75308453629345,939.6559809166813,922.5535895209161,4602.903021670956
345,10141.834950114147,9432.586821533927,1083.3530372041116,2032.7668979337027,7231.630879539632,11344.315138072607,36.754955043771986,1583.4734817634335,3754.4761709925037,3645.7069491268066
346,128240.64342899124,6210.629967946908,16608.050812182228,140.96339715374071,2566.476192414356,1976.4372485756157,8.793181432001088,528.3105961422957,927.349018441081,932.8216635907424
347,87077.38690593575,1473.2229992142736,11250.008692154346,278.299768589232,2602.444996486004,2117.524907365088,8.938847449257816,537.0444554761787,942.7817470123803,947.6609290498469
348,25601.36277560706,4565.713514098645,4012.3949489950455,1046.5029730985418,6028.628850822543,11036.707783276664,7.650613609143632,560.9309704389394,780.9665839438966,4097.278333864815
349,41290.574336429774,3971.666817737224,6085.292737830583,857.1384097460627,7835.354729234314,12608.878540939786,8.441268218103268,775.2857303363928,869.374137277714,4727.889694507106
350,49120.141020657225,4042.8383717824563,7274.41513893131,953.0808380649399,6491.163830964439,11933.618197337484,8.088580184964723,643.3527545809235,825.6737509862654,4477.687389749176
351,126613.74268471867,6385.501973237406,16072.355994970989,135.6030523677818,2661.02612527904,2519.5574975541604,13.917884316373813,717.0979191604331,1462.1168854962943,893.7356890743438
352,42665.561684503635,3779.5320818943346,6561.20003269097,846.7050812600496,7577.664038645777,12861.702252893905,8.457829979373814,776.2486853740093,871.0647444347788,4736.675708861128
353,77095.92007131875,2216.616394783091,11134.614475223214,428.07010021649666,7480.169017847087,13002.397901573773,8.38790254289818,767.8989911049196,863.662363539883,4699.38966365404
354,16474.049456463606,6107.945740562093,2162.2954158803814,1188.288937728719,4925.10605812723,9205.825123265719,90.53975903189377,2339.288295137566,9340.639990760874,2653.5001849283667
355,140163.09100890896,6436.319994352782,18200.613795311034,127.33481097137344,2667.4679240202418,2445.5388217826735,8.838217800368362,546.2291627557597,925.4440526984495,1021.7228009940037
356,121761.05423525446,2550.0021794228333,17869.095421893842,155.64903048527017,3730.0593406856724,9492.36000972882,308.0069678193487,365.0797656816992,31719.558357773763,1809.1106267561288
357,96327.53997065169,1263.4241280260942,12380.278002908552,198.10670356699745,2694.7528445990374,2183.404010160329,10.659720982913086,601.2675758491758,1121.976008797973,941.6848208854212
358,104956.11938426712,1172.2302762764186,13905.499993039679,163.42245294406908,2751.910824151665,2079.0362942701886,8.157587523591998,555.2480587178252,832.717947474034,1218.2283890262404
359,163265.53868218986,6015.4560036322655,20988.272454772145,80.2136945845189,2611.726701449287,2434.876485784823,13.860692971167634,710.5358781583088,1455.2913333130195,877.1251868309358
360,180535.56004150503,6052.924373491935,23019.545452783535,72.26739058263274,2672.8167917962,2684.7526884948106,14.138659373778541,725.7050955484573,1484.909137773237,896.3497597008482
361,108252.85288054781,826.2838484990366,14026.307290891336,136.42373122231965,2611.6457812648346,2871.3062560681337,15.38442343426036,761.3219864062086,1613.4869525115478,843.4131406503101
362,58347.43565869047,3253.2311247314724,8361.91471815459,658.822069148246,3670.481891201465,11007.346395558921,312.3645028029963,282.8856331178813,32169.200369963048,1790.9773867867805
363,188655.4435049096,5885.298138757302,24874.102714694884,55.14296526471164,2916.0412197507567,3498.3991383251805,48.18925313639963,1233.7694227995364,4946.210245622715,1170.0091842835673
364,137804.90802019322,6175.487653874103,17966.02095055058,127.19505295082729,2615.8242845776695,2083.292666916719,8.504367560019999,526.2244921890426,890.127113739265,987.3001971434287
