day_of_year,heating,cooling,heating_fans_pumps,cooling_fans_pumps,ceiling_fan,hot_water,pool_heater,hot_tub_heater,pool_pump,well_pump,time_of_shift,date
294,930.5645216675815,780.5082311892803,140.49869487426173,199.63717999329123,322.09563401066004,3200.835427198698,3.0266187758347134,248.9391513478249,2719.078308522211,304.0332590501048,50,2018-10-22
295,1491.166850672028,709.8848927118028,200.38987827140477,182.50549872357774,328.53805010716826,3159.463124531387,3.567497767423814,293.4263730070239,2.975187951571682,15.363501105756361,50,2018-10-23
296,2.1035110841395995e-07,5785.363559378233,0.20748172746166754,1375.4680683140125,213.87882696282563,1418.8607745809688,21.540962916598335,750.9814860755868,1422.7382795113688,360.6202548037075,50,2018-10-24
297,131.62138230294278,3428.399395194782,3.3815785292220326,832.3883090479402,713.3827925259118,5559.2701361582685,3.2948706444431477,483.52222916868504,4147.237861905584,463.7226567645248,50,2018-10-25
298,64.78052726014587,1359.708846732231,4.899363177845448,335.81038525794776,266.06253286775063,2673.4748224713007,1.7238493656199636,141.7866059419975,136.59353396344767,12.139902618644312,50,2018-10-26
299,86.9002881989011,2728.1070640840708,3.6566933394971,660.3554745570495,585.5008448321188,4616.653426248384,2.7245938260066445,399.8341244279297,39.10286369000461,174.95999067829584,50,2018-10-27
300,87.146792703648,655.4586388784321,9.535273989757767,159.16577410955466,144.40439360088848,1732.4401364839553,1.161347623515598,95.52083070410606,4523.350444265556,402.0207179656649,50,2018-10-28
301,3.9455011675722807e-07,9198.103781207614,0.976668549207038,2166.2458535712676,422.8964999275744,4171.4928693887,72.23842637445058,699.409334809592,4.249936720027534,25.15377286737436,50,2018-10-29
302,22.727288183111895,4241.79809025754,0.9373745770835444,1027.0615270687972,631.0916433663249,5389.007579114189,7.9760261884281975,616.0084710076706,94.56480502034414,8.404521833148234,50,2018-10-30
303,1.726737211384294e-07,1564.6076051563273,0.018475062695903075,355.1997532214552,55.70567047270603,592.6462966980537,9.547043982021815,92.43406167898688,591.8496642258567,66.17758286705228,50,2018-10-31
304,16.49386718569157,99.74742490125213,1.324384572096528,24.222375660786856,19.691567144012943,128.6588587710233,0.22073186466110917,18.044791303132385,1.6939224206960495,8.742420472039893,50,2018-11-01
305,16.97149800502914,65.48498681790375,1.9150984343836575,16.185462383102493,14.684811798879357,29.666188434188594,0.23760160983986733,17.740870277032645,17.03565086280208,13.208496366111037,50,2018-11-02
306,1.2280721265317532e-07,12686.45985962812,3.591148003545879e-09,2802.5738670011247,337.45848166521114,4009.034231653324,55.628578999383144,539.6315240620087,99.66565000331903,8.798502500371422,50,2018-11-03
307,225.02163342022808,2486.06310331166,11.095596447757812,598.4788572556251,763.8287803695549,6312.852083258911,3.4278736647960963,499.1836442859949,1.058734723313516,6.271113239689644,50,2018-11-04
308,41.439264109632084,3016.801674624008,4.869343499301625,739.4434189287639,514.9571014705405,4381.516107197739,10.856631362041114,579.6497047100598,77.5007501348027,346.5482713600728,50,2018-11-05
309,1.3715350242451664e-07,5201.512547472432,7.336308501038175e-08,1254.1103202398772,372.3325885765077,3269.731586800604,17.789936955202784,954.5819633541802,87.13305328088174,92.36697157544863,50,2018-11-06
310,185.13047347514,470.5722806873232,22.691363621618283,123.15947639773503,204.0138254087838,2138.832414677679,1.32149057109106,108.03184048193833,6.140411010124839,31.69127318398443,50,2018-11-07
311,13.098850995642485,1696.4229432586246,0.1855770065726439,417.92721611199664,346.0689460598786,2759.2783171095575,4.2066645459995495,324.1088185972627,241.8702735487393,478.453571366024,50,2018-11-08
312,104.15350121712204,34.801916731267966,16.126333668932336,10.010098113005464,32.448778900338716,352.38089920394157,0.236557354741334,19.338512519115604,2.117317772735114,9.468483608692651,50,2018-11-09
313,4.106428795298157,174.79686750958837,1.0343508595073825,45.73069077037223,21.682114768803228,320.8185248721716,5.9429257865542,9.36723485726307,377.68046779663206,33.342981185246174,50,2018-11-10
314,188.80867928657082,743.483947588522,16.34280913193637,188.50701579219637,443.96670668538906,2874.154512976336,2.504138545382057,330.188520862126,30.16126982235861,127.73222664628467,50,2018-11-11
315,24.14874362429846,85.4604066320701,2.7559665415524055,21.22262358728696,47.38724146681381,377.371382497296,0.5791211019577166,44.61921552262022,39.192027386790556,77.52720078892004,50,2018-11-12
316,180.54855226205774,27.73981326258783,24.584477890274787,7.691586567081163,28.805898238255725,304.0963948706872,0.181259493415644,14.817935769091587,77.14936756079976,81.78320546466841,50,2018-11-13
317,249.33085512867476,46.068356134817705,39.89136100792687,3.6776749296647613,20.129632257383783,226.06245242741377,0.19013826672832465,15.54379895688314,29.644861154307165,132.55942283546588,50,2018-11-14
318,158.13316056625234,20.181808713646145,25.563130709922028,4.724517962543722,39.244067634940045,370.00608935234476,0.1890801520407802,27.534785935968706,15.246054877268788,68.17342660259511,50,2018-11-15
319,143.74880854721894,33.095425236873275,20.662250952020646,8.348559603930337,51.525948828938255,434.42973629849183,0.25238289376339984,36.75325082626806,15.246035938315204,68.17342314858752,50,2018-11-16
320,331.1860629536535,55.13611604709326,49.27594229723621,4.041809225319285,48.76288887280846,341.6275301853147,0.22804632504491923,33.20923521471812,15.66954873842264,92.81413014069182,50,2018-11-17
321,611.4125215966977,60.83988215480155,90.36091891661465,4.280038580731029,37.386496200821234,414.91686076077826,0.25877766203674946,21.15506007635136,14.610799284235696,65.33287270407638,50,2018-11-18
322,217.81961766905272,22.8269360943995,34.097605205923834,5.318544816520069,46.189263362634236,350.82917946134535,0.22606810695909582,32.921157689486826,15.45768923215957,91.55994858726852,50,2018-11-19
323,79.23400224083393,26.487584844587772,11.764269700690399,6.121085587520214,34.114351061571426,287.1133490550824,0.16585039106516078,24.151534608760628,12.069788202768816,71.49201223436752,50,2018-11-20
324,114.16522239242991,6.654317856680354,15.67694185231886,1.3661928133519057,7.829458220926541,48.74188350559945,0.24542180654617612,14.559777471877535,9.508069932735452e-07,3.239862136354077e-06,50,2018-11-21
325,2553.587356445975,580.7276349869489,435.9781218161114,149.79538416802407,528.5370255714798,7362.502068310872,3.652376491909525,298.58150777801137,210.26853049442346,1085.1530000409805,50,2018-11-22
326,662.0529031922242,81.26445008838358,89.61035118328498,13.666009389428435,100.74929508565472,1154.5971085435988,17.05757285111239,165.4687868338626,90.42112377460708,22.93002126225445,50,2018-11-23
327,2854.9579110798804,551.0776240121141,447.2705871427007,143.7939247123253,506.32407270581,5254.943505807107,3.3543118098555897,274.21474305881475,193.3280821359175,997.7287472937093,50,2018-11-24
328,188.94391553376892,29.74016250482121,31.27614899883771,7.572031678109182,30.520604012737202,277.6282093914202,0.21033581057736514,17.194822227029192,13.55204949120111,60.5986075831844,50,2018-11-25
329,635.8295132643185,1373.7405507504998,58.01608483795642,303.37802184473577,534.0079029058196,4643.506865024473,25.3901473207194,1362.3980969610475,54.25295884909667,13.758061551204094,50,2018-11-26
330,191.5410756077834,32.33222430204961,28.86644663163922,6.99490849967021,46.54826494390426,456.67933249096717,0.22924243493386812,33.38342116365968,15.669558081971154,92.81416378379669,50,2018-11-27
331,1135.0005976836399,1088.1667147758856,165.63537019040447,267.2690189715371,550.0577690084116,6513.560634954733,3.4793521035254544,284.4368644526449,200.31595518717785,1033.791273298568,50,2018-11-28
332,276.6102500762576,16.23104082081106,43.781892039369446,3.705969708578894,18.7945628153492,244.1748870143816,0.1764748793669737,14.426816055905947,290.3351355357548,32.57018102162065,50,2018-11-29
333,1052.3828304359117,1164.4773468385588,111.68669311934723,250.17218188987445,556.7997457006323,6029.684361415102,26.493219971679622,1421.5874014684498,1512.723393709363,778.5865466200426,50,2018-11-30
334,2449.2792815640964,709.8209421573566,352.6646994542603,147.41139054105545,735.7934250065999,7249.891046778931,32.23162424597108,1332.166091113297,95.04262124314904,23.920759891919424,50,2018-12-01
335,1804.3762442691734,1169.7389220028717,211.49339296091134,254.1064870586031,804.6180865402146,8018.323044745678,36.10062857257617,1492.0762040275274,2067.0423843917565,1066.2525441561177,50,2018-12-02
336,3854.0434144255537,167.25203556190806,612.4711203494136,35.89392989365648,568.994011816405,3684.7410682448694,2.5347614975324726,282.42566142536805,144.93502761105992,868.9381638409777,50,2018-12-03
337,1830.166327439042,8.93139574933373,243.4468481868939,1.0928728871835942,49.669153479713465,578.5741087293167,2.83424527948049,97.91575430785612,29.926133065337147,135.83965869636228,50,2018-12-04
338,1975.7294146136592,13.514904224518752,261.4445973441436,1.901491750099935,52.873739322791124,654.4206429480271,3.0754389906166337,106.24837056524468,188.5228662208313,46.898118971878276,50,2018-12-05
339,849.9807566484169,6.7919776206263816,112.83817861640753,0.8552128928452314,25.904945097263457,264.45591127467435,1.4957916048638311,51.675662313018414,3.9571447881156936,20.73202867572941,50,2018-12-06
340,1548.3717715187017,129.33138073335206,232.73716620949574,26.567515419652132,309.2301718084996,1958.3795674877172,1.4855816784321998,165.5243960587372,86.31752638385025,517.5074772756637,50,2018-12-07
341,4975.483435042409,383.5078419928393,770.9756474066819,95.76697598670512,541.4573881863845,6609.070551921457,4.4119307577843685,268.8954016576057,34.37790894058201,156.047351024488,50,2018-12-08
342,1177.2498658301297,15.33813877450414,171.71674196369682,2.0484106443972747,37.308596743249346,439.0739040383963,15.109133640530898,18.451337400912635,26.788918673328396,20.684382133348095,50,2018-12-09
343,1207.1782913376267,53.40987592585961,162.32916012704453,1.0179366351184083,22.193170393012245,79.29396624896754,0.318989625881886,19.44155655906969,9.197674730573642,2.314885933454374,50,2018-12-10
344,10756.840583599222,928.622358805119,1527.4231257919987,56.186099266959495,667.8693303489257,6758.35722531925,4.669249492025498,284.57791391973257,26.464216918882062,120.12276162503638,50,2018-12-11
345,6709.458453217784,1222.0569862133025,1017.3929005169362,138.63810076297813,806.6366415071045,7745.169039349145,4.953332146644617,301.8918711932599,280.4717584886787,1469.3855263866199,50,2018-12-12
346,2455.6907973358166,201.8779381014388,373.53483774205665,53.92479798792306,312.8783932326968,3035.5016763808953,2.1543660940344087,131.30294889169116,123.91104904784086,649.1727222301967,50,2018-12-13
347,406.3157460787415,48.599607892935175,61.50738500283343,10.658083618213604,99.25742687548514,728.5685064583879,0.47998638344464073,53.48057605208772,30.17408515942267,180.90521054212715,50,2018-12-14
348,2916.8633869597365,552.9098621321004,428.0404214933204,115.72191963791168,1001.8585355023013,6997.776203670055,4.368010191172905,486.6878706868116,247.3294711583627,1482.8296590386378,50,2018-12-15
349,5306.95626086877,335.5472706677469,735.6063938995215,59.944704513241085,766.8632418473118,6729.511574365534,32.76737167084142,1354.3088368854562,217.6782985019993,54.78626574262857,50,2018-12-16
350,78.87495516156335,161.54777533642402,7.903731215280641,34.86082975904053,50.19764733724726,505.88898331320337,9.867497331184644,73.33811373158593,31.40995639523798,142.5755307654462,50,2018-12-17
351,2776.223023514923,715.5239818856229,437.74548565006916,177.14211675372974,699.6264999737341,6191.802140056266,4.270055548422844,260.24836717947676,241.88821702739276,1267.2478051404285,50,2018-12-18
352,639.4100091322233,1606.6365133638842,64.33959527987989,344.4724344339757,515.5699000463643,5414.7057260216625,52.51306683041858,1392.835853706221,104.2403049259137,26.23567500782631,50,2018-12-19
353,681.8745555674947,27.773346498322226,87.9855488392865,4.756963824961005,55.98580331755756,696.3787133135388,11.12398288647499,82.67668559078932,36.604758294999726,191.77164209187004,50,2018-12-20
354,1023.6347662526485,30.522920353259817,149.42393038998821,6.759116617546229,68.57783393438069,741.2456260424641,0.4947366763213517,30.15289785549234,30.668822944783617,40.72563232916873,50,2018-12-21
355,157.07126849364192,60.679141551792206,20.203165902829046,12.324913530998172,44.444386715273765,383.8581189744605,4.305743697822552,114.20380354570973,39.68748045316491,30.64360407383914,50,2018-12-22
356,4492.648524995036,382.3133848952888,667.3628020128891,61.686675201852246,1049.1023507844604,6689.515844507001,5.451375555704164,567.3970538386444,19.538768779885366,117.14353271448901,50,2018-12-23
357,7680.63866656143,242.19523166877403,1066.0151758172065,34.87283135387774,920.9162650492219,6631.251290726503,11.043065368939889,647.4266525484646,692.4495212180079,1351.4397054372355,50,2018-12-24
358,9943.613223863329,898.3098885713349,1440.3145132670122,57.173488507404414,495.503499266128,5318.748012352731,4.586586037390945,279.5401462933222,259.69596249159775,1178.7749873134508,50,2018-12-25
359,1197.618833803842,85.91080697494435,167.99481559302896,4.68742949017139,50.255519430837424,530.937101590401,0.462340625622918,28.17843770575639,29.431747882313317,133.594445040486,50,2018-12-26
360,1331.5840667654834,73.88980006881877,177.43915473696998,2.3135556229934657,33.467395384045545,314.55046945222745,0.43229361898672564,26.347146573423153,27.450028567391808,21.195165332037487,50,2018-12-27
361,1345.4351832702744,779.0149972860108,168.877830300894,173.37169514596786,847.2469034178481,7994.720815290672,18.11346050307046,717.6380564027302,49.622190760329836,25.597927373767504,50,2018-12-28
362,10646.504736445579,830.6058384871864,1528.0964093030746,59.37006460360567,666.4396836487571,6023.677692702848,4.324575182292374,263.57145922504645,60.84279185577356,276.1701113312546,50,2018-12-29
363,8823.980645150172,927.8216104562979,1276.2385006478835,72.4814215570805,687.4571576412216,7574.072879447265,4.477377428388572,272.88436227087817,253.51273654333136,1328.1482635158643,50,2018-12-30
364,513.8484487390326,31.980344807399266,77.9271218610599,5.932130125017098,34.50542677390711,371.7418093708236,14.461833328642888,13.141906583917367,1072.6520622141265,60.726575635383476,50,2018-12-31
